Order ID,Customer ID,Location ID,Time of purchase,PreTax Total,Customer Order,Quantity
6863,7143,103,2024-11-01 09:08:30,5.94,Cinnamon Swirl Bread:1:5.94,1
8273,6841,104,2024-11-07 21:45:58,5.47,Pistachio Frappe Latte:1:5.47,1
9228,4730,102,2024-11-06 12:05:37,3.34,Mocha Frappe Latte:1:3.34,1
1924,6499,103,2024-11-02 09:10:10,2.61,Iced Americano:1:2.61,1
4473,4027,104,2024-11-03 18:07:23,6.5,Cinnamon Kouign Amann:1:3.16;Mocha Frappe Latte:1:3.34,2
4803,6564,103,2024-11-05 04:44:09,11.36,Cinnamon Bun:4:2.84,4
7425,2960,100,2024-11-05 13:08:28,5.49,Flat White:1:5.49,1
6231,4285,100,2024-11-07 19:58:38,2.64,Single Espresso Ristretto:1:2.64,1
3054,5389,103,2024-11-03 13:04:12,6.46,Veggie & Cheddar Frittata:2:3.23,2
3835,2698,102,2024-11-03 16:06:39,3.23,Veggie & Cheddar Frittata:1:3.23,1
2269,4202,103,2024-11-07 16:28:24,4.14,Mocha:1:4.14,1
6359,6696,101,2024-11-07 10:06:19,5.65,Café au Lait:1:5.65,1
5994,2031,101,2024-11-04 13:41:42,4.63,Butter Crumb Cake:1:4.63,1
3890,8698,103,2024-11-05 16:36:56,16.44,Caramel Latte:4:4.11,4
7672,9624,103,2024-11-07 14:43:36,16.71,Americano:3:5.57,3
4467,8363,104,2024-11-04 17:45:03,4.63,Butter Crumb Cake:1:4.63,1
6339,7850,102,2024-11-02 20:26:51,10.52,Café au Lait:1:5.65;Caramel Apple Yogurt:1:4.87,2
8054,3958,101,2024-11-04 17:25:18,28.27,Chai Latte:1:4.66;Madeleines:1:5.51;Vegan Breakfast Roll:2:5.11;Red Velvet Hot Chocolate:1:5.15;Espresso:1:2.73,6
2796,3548,101,2024-11-07 20:10:13,3.79,Espresso Macchiato:1:3.79,1
6088,7632,101,2024-11-06 11:09:27,5.35,Modern Oats Oatmeal:1:5.35,1
2084,2829,104,2024-11-06 06:08:18,3.94,Tiramisu Latte:1:3.94,1
8434,5770,101,2024-11-07 07:43:28,5.56,Sausage & Cheddar Frittata:1:5.56,1
9005,4914,102,2024-11-06 10:38:13,15.69,Cinnamon Kouign Amann:1:3.16;Espresso Macchiato:2:3.79;Ham & Cheese Croissant:1:4.95,4
2251,6743,100,2024-11-07 04:35:25,2.89,Hot Chocolate:1:2.89,1
4502,5841,100,2024-11-06 10:52:08,2.61,Iced Americano:1:2.61,1
5675,4437,100,2024-11-07 04:05:04,5.44,Apple Cider Donut:1:5.44,1
9066,8937,100,2024-11-06 01:54:33,5.35,Modern Oats Oatmeal:1:5.35,1
9840,3941,104,2024-11-07 12:41:20,2.84,Cinnamon Bun:1:2.84,1
8518,8888,103,2024-11-02 07:11:18,5.39,Strawberry Cheesecake Crown:1:5.39,1
1188,2348,104,2024-11-03 17:17:53,5.05,Bacon Breakfast Roll:1:5.05,1
9877,7661,103,2024-11-07 17:22:46,2.62,Sausage Breakfast Roll:1:2.62,1
1083,9325,103,2024-11-05 18:45:41,4.58,Blueberry Overnight Oats:1:4.58,1
2714,6321,100,2024-11-03 00:22:15,22.24,Sausage & Cheddar Frittata:4:5.56,4
5451,4693,103,2024-11-06 14:32:52,4.14,Mocha:1:4.14,1
8852,7922,101,2024-11-01 00:02:39,18.4,Cortado:1:5.43;Mocha Frappe Latte:3:3.34;Hot Tea:1:2.95,5
5292,5208,104,2024-11-07 13:42:14,2.84,Cold Foam Cold Brew:1:2.84,1
6437,9463,101,2024-11-05 21:15:55,14.76,Cinnamon Swirl Bread:1:5.94;Pain Au Raisin:1:3.33;Fresh Grapes:1:5.49,3
9213,3151,103,2024-11-06 11:19:40,5.51,Madeleines:1:5.51,1
6717,8125,100,2024-11-02 16:30:04,4.66,Chai Latte:1:4.66,1
5529,3939,103,2024-11-02 14:37:21,5.51,Madeleines:1:5.51,1
2620,9146,104,2024-11-01 03:28:17,4.95,Ham & Cheese Croissant:1:4.95,1
3555,3918,103,2024-11-02 18:13:03,5.49,Fresh Grapes:1:5.49,1
2351,4846,101,2024-11-02 08:29:48,9.34,Eggnog Latte:2:4.67,2
3960,2721,101,2024-11-07 05:23:35,4.1,Cappuccino:1:4.1,1
3032,6417,102,2024-11-03 20:56:45,10.78,Strawberry Cheesecake Crown:2:5.39,2
4275,9375,104,2024-11-04 17:22:25,5.44,Apple Cider Donut:1:5.44,1
8087,1868,101,2024-11-02 07:25:54,5.94,Cinnamon Swirl Bread:1:5.94,1
2900,1602,100,2024-11-07 06:40:28,2.73,Espresso:1:2.73,1
3642,7741,101,2024-11-02 01:17:00,3.23,Veggie & Cheddar Frittata:1:3.23,1
7661,5912,100,2024-11-07 02:44:32,9.32,Chai Latte:2:4.66,2
1870,8288,103,2024-11-07 06:49:02,4.81,Brewed Coffee:1:4.81,1
9211,5462,103,2024-11-03 15:04:30,10.52,Blueberry Overnight Oats:1:4.58;Cinnamon Swirl Bread:1:5.94,2
4470,2145,103,2024-11-01 00:00:05,9.62,Brewed Coffee:1:4.81;Brewed Coffee:1:4.81,2
1652,9224,103,2024-11-04 02:33:36,6.66,Pain Au Raisin:2:3.33,2
8456,1954,100,2024-11-02 10:08:30,5.56,Sausage & Cheddar Frittata:1:5.56,1
9957,7858,102,2024-11-04 21:36:50,5.19,Butter Croissant:1:5.19,1
6661,3051,101,2024-11-05 12:22:57,10.88,Apple Cider Donut:2:5.44,2
5939,8185,104,2024-11-03 03:20:23,10.3,Red Velvet Hot Chocolate:2:5.15,2
2586,3525,102,2024-11-04 10:56:26,2.65,Yogurt Parfait:1:2.65,1
6663,6490,100,2024-11-04 07:49:11,6.32,Cinnamon Kouign Amann:2:3.16,2
2201,3607,101,2024-11-05 08:41:09,5.19,Butter Croissant:1:5.19,1
6588,6057,101,2024-11-07 13:24:42,3.79,Espresso Macchiato:1:3.79,1
3272,1732,103,2024-11-04 19:54:19,3.81,Roasted Tomato Breakfast Roll:1:3.81,1
4384,3228,102,2024-11-03 21:55:11,5.49,Fresh Grapes:1:5.49,1
6069,4301,100,2024-11-07 09:19:18,8.49,Cold Foam Cold Brew:1:2.84;Café au Lait:1:5.65,2
5166,5135,103,2024-11-04 08:21:22,4.09,Espresso Con Panna:1:4.09,1
2438,4844,100,2024-11-06 20:08:05,3.33,Pain Au Raisin:1:3.33,1
1213,5812,100,2024-11-04 19:12:02,4.87,Caramel Apple Yogurt:1:4.87,1
4748,9224,102,2024-11-02 19:55:01,18.64,Chai Latte:4:4.66,4
6378,6723,103,2024-11-02 19:37:24,5.46,Espresso:2:2.73,2
2928,6603,102,2024-11-01 14:55:43,4.58,Blueberry Overnight Oats:1:4.58,1
9113,6404,104,2024-11-01 10:33:33,6.36,Caramel Frappe Latte:2:3.18,2
1454,2992,104,2024-11-06 09:28:50,5.65,Café au Lait:1:5.65,1
4963,5975,103,2024-11-04 10:12:41,2.89,Hot Chocolate:1:2.89,1
6238,4875,101,2024-11-03 07:29:32,5.49,Fresh Grapes:1:5.49,1
4376,4530,100,2024-11-01 03:24:34,5.61,Cold Brew:1:5.61,1
3441,6247,101,2024-11-06 09:17:55,5.11,Vegan Breakfast Roll:1:5.11,1
6111,5131,103,2024-11-04 18:49:08,4.81,Brewed Coffee:1:4.81,1
4180,5554,101,2024-11-07 18:53:44,5.94,Cinnamon Swirl Bread:1:5.94,1
9189,1418,103,2024-11-02 17:14:08,10.86,Cortado:2:5.43,2
1348,5574,100,2024-11-02 20:55:13,3.81,Roasted Tomato Breakfast Roll:1:3.81,1
2175,6410,101,2024-11-07 06:07:24,4.8,Iced Mocha:1:4.8,1
8994,2602,100,2024-11-07 05:00:17,4.09,Espresso Con Panna:1:4.09,1
1166,7206,104,2024-11-02 04:10:54,5.05,Bacon Breakfast Roll:1:5.05,1
4640,9310,104,2024-11-06 09:19:37,15.59,Cortado:1:5.43;Espresso:1:2.73;Brewed Coffee:1:4.81;Sausage Breakfast Roll:1:2.62,4
2151,4693,103,2024-11-04 05:10:15,10.62,Americano:1:5.57;Bacon Breakfast Roll:1:5.05,2
5601,1200,103,2024-11-04 04:45:29,2.89,Hot Chocolate:1:2.89,1
3224,1596,100,2024-11-01 19:50:51,4.11,Caramel Latte:1:4.11,1
7435,2563,103,2024-11-02 03:15:04,5.19,Butter Croissant:1:5.19,1
3129,7756,102,2024-11-05 11:13:00,5.65,Café au Lait:1:5.65,1
4561,1424,100,2024-11-01 14:22:00,4.8,Iced Mocha:1:4.8,1
3474,1591,100,2024-11-03 18:37:12,4.22,Latte:1:4.22,1
6551,3906,104,2024-11-05 13:22:27,3.34,Mocha Frappe Latte:1:3.34,1
4111,5108,103,2024-11-01 02:40:30,6.46,Veggie & Cheddar Frittata:2:3.23,2
1858,2422,102,2024-11-05 17:44:23,4.14,Caramel Apple Bread:1:4.14,1
7922,6417,101,2024-11-04 05:31:22,4.76,Pain Au Chocolate:1:4.76,1
4797,9082,102,2024-11-07 12:14:56,4.7,Iced Latte:1:4.7,1
9592,2712,103,2024-11-02 11:17:22,5.05,Bacon Breakfast Roll:1:5.05,1
7826,9848,104,2024-11-05 01:57:29,4.66,Chai Latte:1:4.66,1
1635,6378,103,2024-11-07 17:44:37,5.49,Fresh Grapes:1:5.49,1
1102,1448,101,2024-11-06 05:12:53,5.43,Cortado:1:5.43,1
8469,5823,102,2024-11-01 05:55:13,8.22,Caramel Latte:2:4.11,2
6565,6165,103,2024-11-01 18:33:46,5.15,Red Velvet Hot Chocolate:1:5.15,1
5028,1426,104,2024-11-03 01:15:51,4.63,Butter Crumb Cake:1:4.63,1
2594,5999,102,2024-11-03 09:15:31,36.77,Cold Brew:1:5.61;Hot Apple Cider:1:3.71;Flat White:5:5.49,7
2465,6121,103,2024-11-05 21:52:02,2.73,Hard Boiled Eggs:1:2.73,1
7234,6539,102,2024-11-07 15:30:52,5.42,Matcha Latte:1:5.42,1
9527,9906,103,2024-11-03 16:09:13,4.11,Caramel Latte:1:4.11,1
9171,2497,103,2024-11-03 21:03:25,8.52,Cold Foam Cold Brew:3:2.84,3
3488,9556,101,2024-11-07 08:25:48,5.22,Iced Americano:2:2.61,2
5452,6106,100,2024-11-04 11:56:48,9.48,Cinnamon Kouign Amann:3:3.16,3
3566,1334,104,2024-11-04 01:50:54,3.71,Hot Apple Cider:1:3.71,1
6033,6895,102,2024-11-07 09:21:54,9.16,Blueberry Overnight Oats:2:4.58,2
8218,7837,102,2024-11-05 10:46:09,4.58,Blueberry Overnight Oats:1:4.58,1
8959,9628,104,2024-11-03 04:34:25,15.48,Fresh Grapes:1:5.49;Pain Au Raisin:3:3.33,4
2540,3572,104,2024-11-02 04:28:43,3.94,Tiramisu Latte:1:3.94,1
9380,1005,104,2024-11-05 17:01:17,19.46,Apple Cider Donut:1:5.44;Sausage & Cheddar Frittata:1:5.56;Eggnog Latte:1:4.67;Espresso Macchiato:1:3.79,4
9357,5981,100,2024-11-05 21:28:02,22.04,Madeleines:4:5.51,4
5646,7607,102,2024-11-05 21:14:33,5.51,Madeleines:1:5.51,1
6555,4620,104,2024-11-07 05:04:45,5.44,Apple Cider Donut:1:5.44,1
5065,4149,104,2024-11-03 06:48:58,8.28,Caramel Apple Bread:2:4.14,2
8689,6394,100,2024-11-02 10:37:56,3.94,Tiramisu Latte:1:3.94,1
4567,1596,102,2024-11-03 12:26:46,11.22,Cold Brew:2:5.61,2
4303,8162,101,2024-11-01 13:48:19,8.22,Caramel Latte:2:4.11,2
2374,7861,101,2024-11-02 05:29:58,2.64,Single Espresso Ristretto:1:2.64,1
1123,9763,100,2024-11-05 11:49:27,4.14,Caramel Apple Bread:1:4.14,1
8397,8341,103,2024-11-02 16:28:32,5.44,Apple Cider Donut:1:5.44,1
8417,8220,104,2024-11-04 09:29:27,3.33,Pain Au Raisin:1:3.33,1
1017,4215,100,2024-11-04 01:51:11,5.44,Apple Cider Donut:1:5.44,1
4462,7048,100,2024-11-02 21:03:33,5.19,Butter Croissant:1:5.19,1
5371,4387,101,2024-11-01 09:09:12,4.11,Caramel Latte:1:4.11,1
1955,6986,103,2024-11-04 04:53:38,7.88,Tiramisu Latte:2:3.94,2
7321,9132,102,2024-11-06 17:02:32,5.44,Apple Cider Donut:1:5.44,1
6344,2885,101,2024-11-02 18:31:22,4.12,Frappe Latte:1:4.12,1
5493,6952,100,2024-11-06 10:00:43,4.14,Caramel Apple Bread:1:4.14,1
3114,4156,104,2024-11-04 05:26:56,5.61,Cold Brew:1:5.61,1
7789,1479,101,2024-11-04 01:09:45,8.44,Hot Tea:1:2.95;Fresh Grapes:1:5.49,2
1825,8417,102,2024-11-01 17:39:50,5.56,Sausage & Cheddar Frittata:1:5.56,1
8566,2532,101,2024-11-01 21:42:46,7.88,Red Velvet Hot Chocolate:1:5.15;Hard Boiled Eggs:1:2.73,2
5896,2062,103,2024-11-01 02:10:21,3.23,Veggie & Cheddar Frittata:1:3.23,1
2824,4136,103,2024-11-03 17:30:37,4.22,Latte:1:4.22,1
5886,1834,102,2024-11-02 09:04:39,4.81,Brewed Coffee:1:4.81,1
8405,7001,103,2024-11-07 06:24:17,2.73,Hard Boiled Eggs:1:2.73,1
1703,9433,102,2024-11-06 11:09:01,4.12,Frappe Latte:1:4.12,1
4523,4652,102,2024-11-05 18:40:38,16.17,Strawberry Cheesecake Crown:3:5.39,3
8952,3417,104,2024-11-07 05:19:06,28.25,Café au Lait:5:5.65,5
2233,4873,104,2024-11-03 04:57:54,4.11,Caramel Latte:1:4.11,1
4660,8561,104,2024-11-05 01:29:27,14.75,Hot Tea:5:2.95,5
6385,8619,101,2024-11-07 11:13:24,5.61,Cold Brew:1:5.61,1
8669,9542,101,2024-11-06 01:55:42,3.33,Pain Au Raisin:1:3.33,1
5349,3243,102,2024-11-07 13:23:58,5.94,Cinnamon Swirl Bread:1:5.94,1
2083,7962,101,2024-11-02 05:55:48,5.43,Cortado:1:5.43,1
8483,7866,104,2024-11-04 03:33:17,3.16,Cinnamon Kouign Amann:1:3.16,1
5350,9906,103,2024-11-02 15:43:05,3.94,Tiramisu Latte:1:3.94,1
8137,3897,101,2024-11-04 09:33:24,10.27,Veggie & Cheddar Frittata:1:3.23;Hot Apple Cider:1:3.71;Pain Au Raisin:1:3.33,3
1059,9524,103,2024-11-02 07:11:36,9.69,Veggie & Cheddar Frittata:3:3.23,3
7771,7741,101,2024-11-04 20:18:19,9.49,Cold Foam Cold Brew:2:2.84;Roasted Tomato Breakfast Roll:1:3.81,3
7562,8819,104,2024-11-02 03:16:13,3.81,Roasted Tomato Breakfast Roll:1:3.81,1
6916,7355,102,2024-11-01 11:39:46,2.73,Espresso:1:2.73,1
1564,6666,101,2024-11-05 20:31:08,26.14,Pain Au Raisin:2:3.33;Butter Croissant:1:5.19;Madeleines:1:5.51;Chai Latte:1:4.66;Frappe Latte:1:4.12,6
3134,3793,101,2024-11-02 02:53:11,5.47,Pistachio Frappe Latte:1:5.47,1
6832,5304,102,2024-11-05 20:20:44,5.9,Hot Tea:2:2.95,2
8440,9027,100,2024-11-04 05:51:02,7.83,Iced Americano:3:2.61,3
1837,6294,101,2024-11-05 16:20:34,4.14,Mocha:1:4.14,1
2686,4085,103,2024-11-05 13:47:56,5.19,Butter Croissant:1:5.19,1
1543,6575,100,2024-11-04 12:53:18,4.14,Mocha:1:4.14,1
3987,1069,100,2024-11-05 18:17:18,4.11,Caramel Latte:1:4.11,1
1255,8828,100,2024-11-01 21:24:13,26.01,Blueberry Overnight Oats:1:4.58;Roasted Tomato Breakfast Roll:3:3.81;Matcha Latte:1:5.42;Blueberry Overnight Oats:1:4.58,6
6917,8214,100,2024-11-01 08:36:01,13.21,Hard Boiled Eggs:1:2.73;Sausage Breakfast Roll:4:2.62,5
7219,4126,100,2024-11-03 11:51:16,5.51,Madeleines:1:5.51,1
7256,9506,100,2024-11-05 11:16:14,4.7,Iced Latte:1:4.7,1
7430,5826,100,2024-11-02 18:40:14,3.64,White Chocolate Mocha:1:3.64,1
8362,4726,100,2024-11-03 03:17:51,4.14,Mocha:1:4.14,1
6415,3289,101,2024-11-04 10:51:36,13.26,Cinnamon Kouign Amann:1:3.16;Bacon Breakfast Roll:2:5.05,3
4386,2510,100,2024-11-02 19:02:42,5.51,Madeleines:1:5.51,1
8922,4989,100,2024-11-07 13:55:04,3.81,Roasted Tomato Breakfast Roll:1:3.81,1
3504,8332,104,2024-11-07 16:17:27,3.16,Cinnamon Kouign Amann:1:3.16,1
7212,5887,101,2024-11-02 20:11:26,4.67,Eggnog Latte:1:4.67,1
1504,6478,104,2024-11-05 02:19:16,5.47,Pistachio Frappe Latte:1:5.47,1
9537,9397,103,2024-11-06 19:17:10,10.84,Matcha Latte:2:5.42,2
6057,3073,101,2024-11-06 21:10:47,5.46,Hard Boiled Eggs:2:2.73,2
3233,4160,100,2024-11-07 17:31:05,5.42,Matcha Latte:1:5.42,1
7086,9590,103,2024-11-05 08:24:12,5.56,Sausage & Cheddar Frittata:1:5.56,1
9814,7376,100,2024-11-03 01:26:39,25.35,Tiramisu Latte:1:3.94;Butter Croissant:1:5.19;Cinnamon Swirl Bread:1:5.94;Pistachio Frappe Latte:1:5.47;Brewed Coffee:1:4.81,5
4100,1626,102,2024-11-06 07:42:47,13.71,Madeleines:1:5.51;Pain Au Raisin:1:3.33;Caramel Apple Yogurt:1:4.87,3
3103,3353,101,2024-11-07 22:33:24,4.09,Espresso Con Panna:1:4.09,1
6715,4750,103,2024-11-07 17:12:00,5.49,Fresh Grapes:1:5.49,1
7428,9840,103,2024-11-01 13:33:11,3.18,Caramel Frappe Latte:1:3.18,1
1359,5630,102,2024-11-07 18:29:58,9.26,Butter Crumb Cake:2:4.63,2
4049,4763,104,2024-11-06 21:57:16,5.49,Flat White:1:5.49,1
3927,4748,104,2024-11-01 21:10:28,3.34,Mocha Frappe Latte:1:3.34,1
8971,9363,100,2024-11-06 14:30:38,4.1,Cappuccino:1:4.1,1
9508,5210,102,2024-11-06 06:09:57,5.35,Modern Oats Oatmeal:1:5.35,1
9136,8954,103,2024-11-01 12:37:47,18.96,Iced Americano:2:2.61;Espresso Con Panna:2:4.09;Sausage & Cheddar Frittata:1:5.56,5
1735,4180,104,2024-11-06 03:05:20,5.57,Americano:1:5.57,1
2679,8603,102,2024-11-02 13:45:23,2.89,Hot Chocolate:1:2.89,1
2780,9637,102,2024-11-04 14:20:45,2.62,Sausage Breakfast Roll:1:2.62,1
6332,4069,104,2024-11-05 18:03:26,13.39,Vegan Breakfast Roll:1:5.11;Ham & Cheese Croissant:1:4.95;Pain Au Raisin:1:3.33,3
6363,5088,103,2024-11-04 12:07:37,4.63,Butter Crumb Cake:1:4.63,1
3117,2370,100,2024-11-07 15:22:20,20.69,Espresso Macchiato:1:3.79;Butter Croissant:2:5.19;Espresso:1:2.73;Espresso Macchiato:1:3.79,5
6022,4048,103,2024-11-04 01:09:08,3.33,Pain Au Raisin:1:3.33,1
9732,2027,101,2024-11-06 03:06:20,3.23,Veggie & Cheddar Frittata:1:3.23,1
9142,7457,103,2024-11-07 01:40:18,15.33,Vegan Breakfast Roll:3:5.11,3
8100,6282,101,2024-11-02 00:46:53,9.08,Almond Croissant:1:4.27;Brewed Coffee:1:4.81,2
1325,2546,102,2024-11-04 10:07:34,16.29,Cortado:3:5.43,3
1053,2270,100,2024-11-01 18:27:18,4.12,Frappe Latte:1:4.12,1
4201,7399,101,2024-11-02 05:03:14,4.67,Eggnog Latte:1:4.67,1
3861,4303,100,2024-11-04 08:13:57,2.64,Single Espresso Ristretto:1:2.64,1
1724,8212,102,2024-11-07 08:56:31,5.42,Matcha Latte:1:5.42,1
1314,2419,100,2024-11-05 04:49:20,5.61,Cold Brew:1:5.61,1
1510,3463,101,2024-11-02 08:06:24,5.43,Cortado:1:5.43,1
2903,6570,100,2024-11-04 04:19:14,4.63,Butter Crumb Cake:1:4.63,1
2350,9898,104,2024-11-04 22:07:33,5.51,Madeleines:1:5.51,1
3792,7036,104,2024-11-04 16:15:52,2.89,Hot Chocolate:1:2.89,1
4666,3351,102,2024-11-04 22:36:47,4.1,Cappuccino:1:4.1,1
8255,2347,101,2024-11-07 18:54:58,4.14,Mocha:1:4.14,1
8441,5887,102,2024-11-07 08:46:09,4.58,Blueberry Overnight Oats:1:4.58,1
3761,2495,100,2024-11-01 04:25:19,23.06,Espresso Con Panna:5:4.09;Iced Americano:1:2.61,6
5236,7224,100,2024-11-06 00:33:19,13.74,Blueberry Overnight Oats:3:4.58,3
4401,1059,103,2024-11-05 02:06:53,2.84,Cinnamon Bun:1:2.84,1
5081,6217,104,2024-11-01 04:55:07,5.51,Madeleines:1:5.51,1
2253,6994,101,2024-11-05 02:57:48,4.63,Butter Crumb Cake:1:4.63,1
8373,1738,101,2024-11-06 09:29:16,4.81,Brewed Coffee:1:4.81,1
6435,7554,102,2024-11-01 12:15:15,5.51,Madeleines:1:5.51,1
1195,3295,104,2024-11-06 22:54:01,5.19,Butter Croissant:1:5.19,1
9648,9363,104,2024-11-05 10:40:33,5.61,Cold Brew:1:5.61,1
9237,8800,103,2024-11-04 16:52:09,5.57,Americano:1:5.57,1
1109,7659,101,2024-11-06 18:40:52,5.44,Apple Cider Donut:1:5.44,1
1816,9942,104,2024-11-02 22:10:31,4.1,Cappuccino:1:4.1,1
1471,1098,104,2024-11-03 08:16:54,5.57,Americano:1:5.57,1
8013,1465,101,2024-11-04 11:49:05,5.47,Pistachio Frappe Latte:1:5.47,1
7066,6086,102,2024-11-07 07:40:34,7.88,Tiramisu Latte:2:3.94,2
3789,7685,101,2024-11-04 02:48:40,5.51,Madeleines:1:5.51,1
4677,8766,104,2024-11-04 22:50:52,4.58,Blueberry Overnight Oats:1:4.58,1
4653,7457,103,2024-11-04 11:38:05,20.7,Mocha:5:4.14,5
5134,9587,102,2024-11-05 19:28:56,5.42,Matcha Latte:1:5.42,1
6137,8162,100,2024-11-02 22:54:16,2.89,Hot Chocolate:1:2.89,1
1576,3290,103,2024-11-07 19:15:50,5.19,Butter Croissant:1:5.19,1
5591,9287,101,2024-11-05 19:07:17,3.18,Caramel Frappe Latte:1:3.18,1
3255,6042,103,2024-11-05 10:43:20,4.81,Brewed Coffee:1:4.81,1
5685,1159,104,2024-11-06 19:58:03,10.74,Strawberry Cheesecake Crown:1:5.39;Modern Oats Oatmeal:1:5.35,2
7609,8587,100,2024-11-06 02:26:52,13.32,Pain Au Raisin:4:3.33,4
5706,1306,102,2024-11-04 16:36:27,7.99,Veggie & Cheddar Frittata:1:3.23;Pain Au Chocolate:1:4.76,2
8975,6975,101,2024-11-02 20:33:38,5.15,Red Velvet Hot Chocolate:1:5.15,1
1696,4074,103,2024-11-03 07:53:30,2.64,Single Espresso Ristretto:1:2.64,1
6972,1574,100,2024-11-06 20:32:40,10.18,Madeleines:1:5.51;Eggnog Latte:1:4.67,2
8882,8333,101,2024-11-03 01:46:49,8.78,Caramel Latte:1:4.11;Eggnog Latte:1:4.67,2
2764,6805,100,2024-11-06 14:55:46,5.19,Butter Croissant:1:5.19,1
6929,3078,102,2024-11-07 10:50:02,20.7,Caramel Apple Bread:5:4.14,5
9012,8212,104,2024-11-01 01:21:33,2.84,Cold Foam Cold Brew:1:2.84,1
9373,6767,102,2024-11-06 22:50:57,5.49,Fresh Grapes:1:5.49,1
4756,9262,102,2024-11-06 02:56:43,2.64,Single Espresso Ristretto:1:2.64,1
1822,2301,103,2024-11-07 19:29:39,3.34,Mocha Frappe Latte:1:3.34,1
5444,3647,104,2024-11-02 04:39:22,5.11,Vegan Breakfast Roll:1:5.11,1
1031,7328,104,2024-11-03 18:12:15,9.32,Hot Apple Cider:1:3.71;Cold Brew:1:5.61,2
4020,7344,104,2024-11-02 17:00:18,21.35,Almond Croissant:5:4.27,5
2534,1677,100,2024-11-02 09:07:37,4.1,Cappuccino:1:4.1,1
1096,6585,103,2024-11-06 22:20:48,6.68,Mocha Frappe Latte:2:3.34,2
4703,3413,100,2024-11-06 20:26:58,4.09,Espresso Con Panna:1:4.09,1
9366,3323,101,2024-11-01 06:04:38,9.68,Caramel Latte:1:4.11;Americano:1:5.57,2
3192,6142,104,2024-11-05 17:00:54,5.56,Sausage & Cheddar Frittata:1:5.56,1
4503,7987,103,2024-11-07 03:24:37,5.19,Butter Croissant:1:5.19,1
6065,2854,103,2024-11-03 11:02:24,4.09,Espresso Con Panna:1:4.09,1
2685,4354,101,2024-11-05 21:08:02,5.11,Vegan Breakfast Roll:1:5.11,1
7972,4215,101,2024-11-01 03:15:50,9.32,Chai Latte:2:4.66,2
1621,7573,102,2024-11-01 08:42:43,15.61,Ham & Cheese Croissant:1:4.95;Bacon Breakfast Roll:1:5.05;Cold Brew:1:5.61,3
8728,4943,101,2024-11-06 17:22:03,4.76,Pain Au Chocolate:1:4.76,1
8454,1781,103,2024-11-05 21:50:11,5.39,Strawberry Cheesecake Crown:1:5.39,1
2695,4073,101,2024-11-02 00:47:15,7.86,Sausage Breakfast Roll:3:2.62,3
1545,3088,100,2024-11-06 13:25:57,21.14,Americano:1:5.57;Cortado:1:5.43;Iced Latte:1:4.7;Apple Cider Donut:1:5.44,4
5644,4314,103,2024-11-06 01:47:54,4.14,Caramel Apple Bread:1:4.14,1
7550,6536,101,2024-11-05 11:39:07,2.95,Hot Tea:1:2.95,1
1041,9865,102,2024-11-07 19:36:04,4.87,Caramel Apple Yogurt:1:4.87,1
1013,3719,103,2024-11-07 07:55:45,3.18,Caramel Frappe Latte:1:3.18,1
9535,3948,104,2024-11-02 05:36:58,2.65,Yogurt Parfait:1:2.65,1
3400,2218,100,2024-11-07 12:57:04,5.19,Butter Croissant:1:5.19,1
8895,4943,100,2024-11-07 16:41:42,5.35,Modern Oats Oatmeal:1:5.35,1
5400,4719,101,2024-11-07 03:16:13,2.62,Sausage Breakfast Roll:1:2.62,1
1776,2658,102,2024-11-04 18:01:55,3.23,Veggie & Cheddar Frittata:1:3.23,1
1234,2435,104,2024-11-01 06:46:22,3.33,Pain Au Raisin:1:3.33,1
3559,7782,100,2024-11-04 03:47:46,4.67,Eggnog Latte:1:4.67,1
5325,3155,104,2024-11-03 20:39:03,2.73,Espresso:1:2.73,1
8707,3798,102,2024-11-01 09:14:36,4.76,Pain Au Chocolate:1:4.76,1
1220,6245,100,2024-11-07 08:52:01,4.14,Caramel Apple Bread:1:4.14,1
2921,9741,100,2024-11-04 07:39:58,2.65,Yogurt Parfait:1:2.65,1
9960,4198,100,2024-11-03 10:55:26,3.33,Pain Au Raisin:1:3.33,1
9542,4307,102,2024-11-07 21:19:36,5.49,Fresh Grapes:1:5.49,1
5021,7719,100,2024-11-07 18:07:15,5.94,Cinnamon Swirl Bread:1:5.94,1
7045,9836,101,2024-11-02 20:19:06,5.56,Sausage & Cheddar Frittata:1:5.56,1
7099,7469,102,2024-11-01 22:17:49,4.09,Espresso Con Panna:1:4.09,1
4986,2302,104,2024-11-05 03:09:20,4.67,Eggnog Latte:1:4.67,1
5142,2589,104,2024-11-05 06:40:16,21.35,Almond Croissant:5:4.27,5
7786,6374,102,2024-11-05 17:02:01,5.94,Cinnamon Swirl Bread:1:5.94,1
2797,2803,100,2024-11-01 00:03:27,17.11,Pain Au Raisin:4:3.33;Espresso Macchiato:1:3.79,5
4512,2602,103,2024-11-03 01:14:29,2.84,Cinnamon Bun:1:2.84,1
6825,2871,102,2024-11-07 02:05:34,4.8,Iced Mocha:1:4.8,1
6145,8790,101,2024-11-03 20:49:49,5.49,Flat White:1:5.49,1
8197,4009,104,2024-11-01 09:43:31,6.54,Hard Boiled Eggs:1:2.73;Roasted Tomato Breakfast Roll:1:3.81,2
9710,6321,101,2024-11-02 02:37:30,7.83,Iced Americano:3:2.61,3
